id,parent_id,name,count,unique_count
1,0,dsstoxftp,31380,1514
2,1,DSSTox_Publications,98,22
3,2,CODDD_Richard_vol9_2006_p314.pdf,10,3
4,2,MutRes_DSSTox_v499_2002_p27.pdf,17,8
5,2,CODDD_Richard_vol5_2002_p136.pdf,9,3
6,2,CRC_QSAR_Richard_Chap5_2003.pdf,10,4
7,2,CRTFuture_PredTox_ARichard_2006.pdf,9,3
8,2,ChemoinformaticsCOPCharter,1,1
9,2,QSARModelingSocNewsletter_2004.pdf,23,12
10,2,QSARNewsletter_DSSTox_Oct2004.pdf,8,2
11,2,TMM_v18_CompTox_Richardetal_2008.pdf,8,2
12,2,QSARModelingSocNewsletter_2004.pdfftp:,3,1
13,12,,3,1
14,13,ftp.epa.gov,3,1
15,14,dsstoxftp,3,1
16,15,DSSTox_Publications,3,1
17,16,QSARModelingSocNewsletter_2004.pdfv,3,1
18,1,DSSTox_CurrentFiles,1160,163
19,18,ARYEXP_DownloadFiles,63,19
20,19,ARYEXP_Aux_v2a_2556_06Mar2009.zip,20,13
21,19,ARYEXP_v2a_958_06Mar2009.zip,16,11
22,19,ARYEXP_Aux_FieldDefFile_21Oct2008.doc,11,9
23,19,ARYEXP_LogFile_06Mar2009.pdf,16,9
24,18,TOX21S_DownloadFiles,145,74
25,24,TOX21S_LogFile_22Mar2012.pdf,62,48
26,24,TOX21S_v2a.zip,64,50
27,18,FieldDefinitionTable_wURLs_18Feb2009.xls,42,26
28,18,CPDBAS_DownloadFiles,75,16
29,28,CPDBAS_FieldDefFile_20Nov2008.doc,10,8
30,28,CPDBAS_FieldDefFile_20Nov2008.pdf,20,11
31,28,CPDBAS_LogFile_20Nov2008.pdf,15,8
32,28,CPDBAS_v5d_1547_20Nov2008.zip,15,13
33,28,CPDBAS_v5d_1547_20Nov2008_structures.pdf,15,9
34,18,DBPCAN_DownloadFiles,75,11
35,34,DBPCAN_FieldDefFile_15Feb2008.doc,10,8
36,34,DBPCAN_FieldDefFile_15Feb2008.pdf,13,7
37,34,DBPCAN_LogFile_15Feb2008.pdf,15,8
38,34,DBPCAN_v4b_209_15Feb2008.sdf,11,7
39,34,DBPCAN_v4b_209_15Feb2008_nostructures.xls,10,8
40,34,DBPCAN_v4b_209_15Feb2008_structures.pdf,16,9
41,18,EPAFHM_DownloadFiles,82,13
42,41,EPAFHM_FieldDefFile_15Feb2008.doc,10,8
43,41,EPAFHM_FieldDefFile_15Feb2008.pdf,18,10
44,41,EPAFHM_LogFile_15Feb2008.pdf,20,10
45,41,EPAFHM_v4b_617_15Feb2008.zip,16,12
46,41,EPAFHM_v4b_617_15Feb2008_structures.pdf,18,10
47,18,FDAMDD_DownloadFiles,81,18
48,47,FDAMDD_FieldDefFile_15Feb2008.doc,9,7
49,47,FDAMDD_FieldDefFile_15Feb2008.pdf,20,13
50,47,FDAMDD_LogFile_15Feb2008.pdf,18,11
51,47,FDAMDD_v3b_1216_15Feb2008.zip,16,12
52,47,FDAMDD_v3b_1216_15Feb2008_structures.pdf,18,12
53,18,GEOGSE_DownloadFiles,45,10
54,53,GEOGSE_Aux_FieldDefFile_23Oct2008.doc,9,7
55,53,GEOGSE_Aux_v2a_2700_09Mar2009.zip,11,9
56,53,GEOGSE_LogFile_09Mar2009.pdf,14,7
57,53,GEOGSE_v2a_1179_09Mar2009.zip,11,9
58,18,HPVCSI_DownloadFiles,66,14
59,58,HPVCSI_FieldDefFile_25Oct2007.doc,10,7
60,58,HPVCSI_FieldDefFile_25Oct2007.pdf,17,9
61,58,HPVCSI_LogFile_18Feb2008.pdf,15,7
62,58,HPVCSI_v2c_3548_15Feb2008.zip,15,11
63,58,WS_FTP.LOG,9,6
64,18,HPVISD_DownloadFiles,38,10
65,64,HPVISD_v1b_1006_15Feb2008.zip,14,10
66,64,HPVISD_v1b_1006_15Feb2008_structures.pdf,13,7
67,64,WS_FTP.LOG,11,7
68,18,IRISTR_DownloadFiles,60,10
69,68,IRISTR_FieldDefFile_19Feb2008.doc,7,5
70,68,IRISTR_FieldDefFile_19Feb2008.pdf,15,8
71,68,IRISTR_LogFile_19Feb2008.pdf,13,6
72,68,IRISTR_v1b_544_15Feb2008.zip,11,9
73,68,IRISTR_v1b_544_15Feb2008_structures.pdf,14,7
74,18,KIERBL_DownloadFiles,79,11
75,74,KIERBL_FieldDefFile_17Feb2009.doc,10,7
76,74,KIERBL_FieldDefFile_17Feb2009.pdf,16,8
77,74,KIERBL_LogFile_17Feb2009.pdf,15,7
78,74,KIERBL_v1a_278_17Feb2009.sdf,13,8
79,74,KIERBL_v1a_278_17Feb2009_nostructures.xls,9,7
